ID,NPI,first_name,last_name,State,gender,primary specialty ,active,license 
334,196019668,Faun,Patkin,Mississippi,Genderqueer,Cardiology,,
335,4137225767,Desmund,Belford,Indiana,Male,Endocrinology,,
336,8284053984,Alphard,Exroll,Nevada,Male,Neurology,,
337,8895322524,Rosie,Strowlger,Minnesota,Female,Gynecology,,
338,5788512475,Mamie,Marushak,West Virginia,Genderfluid,Endocrinology,,
339,5072008934,Roberto,Hatt,Ohio,Male,Cardiology,,
340,6441250051,Bernadine,Swarbrigg,Wisconsin,Female,Family Practice,,
341,9123221451,Janine,Pick,Georgia,Female,Radiology,,
342,5742712685,Leoine,Panketh,Georgia,Female,Neurology,,
343,9963949781,Madelon,Freddi,Massachusetts,Female,Neurology,,
344,7280717393,Norbie,Saylor,Nevada,Male,Gynecology,,
345,9037508390,Daren,Newis,Illinois,Male,Surgery,,
346,3293745278,Claudius,Say,California,Male,Surgery,,
347,5993006989,Sylvester,Zorzoni,Texas,Male,Neurology,,
348,961686445,Helaine,Gladdolph,California,Female,Radiology,,
349,8638644665,Barrett,Camerati,New Hampshire,Male,Emergency,,
350,5605370694,Alvy,Pettican,Tennessee,Male,Pediatrics,,
351,6238215626,Legra,Reymers,New York,Female,Radiology,,
352,4883712845,Marius,Winman,New York,Male,Family Practice,,
353,227939272,Frederik,Beamson,Kansas,Male,Pediatrics,,
354,221927392,Drona,Kenright,Oklahoma,Female,Oncology,,
355,5822944239,Guntar,Yushmanov,Georgia,Male,Endocrinology,,
356,4320429166,Gray,Eastmond,Alabama,Male,Pediatrics,,
357,13239897,Goddard,Meech,North Dakota,Male,Surgery,,
358,4894859557,Lexie,Assante,Texas,Female,Radiology,,
359,3296554761,Thain,Lundon,New York,Male,Surgery,,
360,4594356018,Everard,Hebden,Michigan,Male,Family Practice,,
361,7538169768,Rollin,Spottswood,New Jersey,Male,Oncology,,
362,5445853499,Rusty,Mibourne,Alabama,Genderqueer,Radiology,,
363,9200449077,Batsheva,Battison,Texas,Genderfluid,Radiology,,
364,9793692241,Kasper,Chitson,Texas,Male,Gynecology,,
365,1412502307,Norri,Jarville,Texas,Female,Radiology,,
366,1392801596,Jarret,Waring,Virginia,Male,Pediatrics,,
367,8024615091,Ardene,Pawelski,Ohio,Female,Emergency,,
368,5287627752,Fionnula,Billingsley,New York,Female,Gynecology,,
369,8638298703,Daryle,Gennings,Hawaii,Male,Surgery,,
370,7698021781,Colline,Featherstonhalgh,Connecticut,Female,Cardiology,,
371,4319672223,Bess,Bugdell,Texas,Female,Family Practice,,
372,1164169905,Dell,Midgely,Arizona,Male,Gynecology,,
373,6268138614,Inness,Brockelsby,New York,Male,Pediatrics,,
374,863685790,Datha,Lauks,New Jersey,Female,Radiology,,
375,5927384825,Rochella,Attard,Texas,Female,Pediatrics,,
376,7441137646,Maurie,O'Cooney,Michigan,Male,Radiology,,
377,7589947578,Jermaine,Heyball,Tennessee,Male,Neurology,,
378,9802995370,Brok,Scemp,Georgia,Bigender,Emergency,,
379,2637327595,Louie,Chiddy,Minnesota,Male,Radiology,,
380,9321013435,Minor,Gledhill,Oklahoma,Male,Radiology,,
381,4476947968,Leora,Turley,Florida,Female,Endocrinology,,
382,6291074788,Russell,Hallatt,Arizona,Male,Oncology,,
383,7641043977,Giorgio,Gregoli,Ohio,Male,Emergency,,
384,3331171232,Velma,Heisman,California,Female,Emergency,,
385,3559525224,Robbert,Hancorn,Texas,Bigender,Surgery,,
386,1397589163,Ulick,Sloane,Maryland,Male,Family Practice,,
387,7293087743,Matthias,Tows,Utah,Male,Radiology,,
388,3057843433,Allison,Banghe,Arizona,Female,Gynecology,,
389,6865645679,Sigfried,Lanchberry,California,Male,Surgery,,
390,991882663,Wakefield,Howerd,California,Male,Pediatrics,,
391,7959874876,Amelina,Ferruzzi,Pennsylvania,Female,Endocrinology,,
392,4103154659,Kessia,Leadston,California,Female,Radiology,,
393,4552015890,Hort,Santen,Nevada,Male,Emergency,,
394,6519042924,Bendick,Llewellen,Louisiana,Male,Emergency,,
395,8901797300,Arlin,Batty,New York,Male,Cardiology,,
396,4814195476,Guendolen,Besque,New York,Female,Emergency,,
397,2062105290,Vivienne,Readmire,Florida,Female,Family Practice,,
398,1384376155,Carlynne,Kermode,Texas,Female,Cardiology,,
399,4101827114,Trumann,Beales,Texas,Male,Pediatrics,,
400,9861105960,Daphna,Stein,Oklahoma,Female,Pediatrics,,
401,2401280608,Selig,Bourdel,Florida,Polygender,Oncology,,
402,6617343520,Shelia,Haysman,Florida,Female,Neurology,,
403,3464166758,Demetri,Gandy,Oregon,Male,Pediatrics,,
404,729719329,Mac,Sparks,Texas,Male,Gynecology,,
405,8613310697,Damon,Duffil,Pennsylvania,Male,Oncology,,
406,4300780476,Robinett,Hamberston,Texas,Female,Family Practice,,
407,6688662841,Dale,Vesty,District of Columbia,Female,Cardiology,,
408,7847926362,Zane,Lewens,Pennsylvania,Male,Surgery,,
409,6664182254,Solomon,McDoual,North Carolina,Male,Pediatrics,,
410,9566262126,Barbra,Dolle,Iowa,Female,Family Practice,,
411,3911970212,Giovanni,Zarfat,Maryland,Male,Emergency,,
412,6331898235,Valentine,Brouncker,Washington,Female,Pediatrics,,
413,3844226586,Walton,Dunkerk,Ohio,Male,Surgery,,
414,8637713810,Christos,Lambrick,Michigan,Male,Neurology,,
415,9252839018,Zeb,O'Glessane,Ohio,Male,Gynecology,,
416,4999643179,Libby,Mougenel,California,Female,Family Practice,,
417,979263657,Padgett,Ditt,New York,Male,Neurology,,
418,4715800913,Gayelord,Bodycomb,California,Male,Neurology,,
419,1326115878,Gabe,Lisciandri,Florida,Genderqueer,Radiology,,
420,5736032620,Juliana,Halson,Minnesota,Female,Cardiology,,
421,8176450895,Farrah,Thayre,New York,Female,Pediatrics,,
422,4313437883,Harp,Kiendl,California,Genderfluid,Cardiology,,
423,6892053617,Diena,Zahor,Missouri,Female,Endocrinology,,
424,692558902,Mallory,Swanton,North Carolina,Male,Endocrinology,,
425,8582598136,Libbie,Walliker,Ohio,Female,Endocrinology,,
426,9215554113,Farrell,Huntriss,Colorado,Male,Endocrinology,,
427,4931608544,Vincent,Muffen,Massachusetts,Genderfluid,Radiology,,
428,7705958939,Saundra,Lees,Colorado,Male,Cardiology,,
429,4428921310,Beltran,Brisset,Alabama,Male,Oncology,,
430,693848750,Dallas,Wadworth,Arkansas,Female,Gynecology,,
431,9088245983,Barret,Collidge,Iowa,Male,Oncology,,
432,5587879309,Ingram,Earle,Louisiana,Male,Family Practice,,
433,8681038192,Dulcine,McCague,Minnesota,Female,Cardiology,,
434,6457589775,Sax,Heald,Kansas,Male,Pediatrics,,
435,7995785161,William,Heel,Missouri,Male,Radiology,,
436,9201349461,Wyn,Bamforth,Virginia,Polygender,Surgery,,
437,4892402783,Vanessa,Stanex,Missouri,Female,Endocrinology,,
438,400843126,Luke,Castledine,Alabama,Male,Neurology,,
439,3264745228,Fianna,Yarnall,Tennessee,Genderfluid,Emergency,,
440,5541840699,Matthias,Lacotte,South Carolina,Male,Endocrinology,,
441,1007274206,Zerk,Warmisham,Louisiana,Male,Radiology,,
442,584502760,Kriste,Spelwood,Florida,Female,Cardiology,,
443,8291396249,Burty,Bonson,Maryland,Polygender,Gynecology,,
444,3963878874,Juan,Boutell,Florida,Male,Gynecology,,
445,2535809735,Jermaine,Ledingham,Arizona,Female,Pediatrics,,
446,1355077480,Bone,Ferson,Kansas,Male,Oncology,,
447,5117912876,Gerrie,O' Mulderrig,Louisiana,Genderqueer,Neurology,,
448,6209019236,Jock,Hickisson,California,Male,Cardiology,,
449,6647355754,Hakim,Garvan,Iowa,Male,Emergency,,
450,2338548104,Teddy,Burchfield,Louisiana,Male,Oncology,,
451,9950096380,Nefen,Grahame,Minnesota,Male,Radiology,,
452,9226153132,Jenifer,MacAndreis,Pennsylvania,Female,Surgery,,
453,4808282716,Rozanne,Farlham,Kentucky,Genderfluid,Pediatrics,,
454,9023339547,Noreen,Huckell,Illinois,Genderqueer,Radiology,,
455,3058148298,Tybalt,Linford,Pennsylvania,Male,Endocrinology,,
456,7075489430,Webb,Danbrook,Texas,Male,Emergency,,
457,8727540605,Claire,Large,Nevada,Female,Endocrinology,,
458,9658260495,Delores,Gaynor,Texas,Agender,Gynecology,,
459,4629920593,Frasquito,Klug,Missouri,Male,Gynecology,,
460,9759377939,Denny,Gavaghan,Florida,Male,Emergency,,
461,2088778934,Oralla,Prater,District of Columbia,Female,Oncology,,
462,6029514924,Lelah,Mum,North Carolina,Female,Pediatrics,,
463,9787627935,Maddy,Banasevich,Ohio,Male,Family Practice,,
464,8636390400,Christoffer,Reboul,Florida,Male,Cardiology,,
465,4748363103,Bernarr,Daws,Washington,Polygender,Family Practice,,
466,4510919122,Nevins,Maypes,New York,Male,Pediatrics,,
467,9515497305,Brander,Ireson,Minnesota,Male,Emergency,,
468,2814528205,Jethro,Lidbetter,Texas,Agender,Radiology,,
469,8589291251,Corabelle,Pic,Pennsylvania,Female,Pediatrics,,
470,9582411201,Horatio,Wimes,Florida,Polygender,Emergency,,
471,181327681,Rooney,Wixey,Connecticut,Male,Surgery,,
472,6178559874,Holt,Gilffillan,Missouri,Male,Endocrinology,,
473,1859781227,Coralie,Demangeon,Wisconsin,Female,Pediatrics,,
474,6449511145,Debora,Creed,Kansas,Polygender,Neurology,,
475,1259040519,Dieter,Lloyd-Williams,Hawaii,Male,Cardiology,,
476,8930175697,Bobina,Leetham,Florida,Female,Neurology,,
477,3866726262,Peder,Buckthorp,Maryland,Male,Oncology,,
478,887210037,Domeniga,Curnok,Georgia,Female,Oncology,,
479,2197767078,Hendrika,Tourot,California,Female,Emergency,,
480,9307194598,Karlan,Ivashinnikov,Georgia,Male,Emergency,,
481,5204424374,Gretal,Phillpotts,California,Female,Oncology,,
482,9623569568,Aharon,Stollen,Nevada,Male,Surgery,,
483,1824275198,Ophelie,M'Quharge,Kentucky,Female,Family Practice,,
484,890396453,Kari,Rizziello,Georgia,Bigender,Oncology,,
485,7934016595,Trixy,Stroud,Nevada,Female,Gynecology,,
486,8832630054,Mayne,Seak,Indiana,Non-binary,Emergency,,
487,1868721235,Xerxes,Toner,Ohio,Male,Neurology,,
488,1940639082,Terrill,Shevels,California,Male,Pediatrics,,
489,2648013027,Rupert,Stiegars,New York,Male,Family Practice,,
490,5469792255,Scott,Codling,Texas,Male,Endocrinology,,
491,7062675298,Nelly,Lovewell,Kansas,Female,Oncology,,
492,154486807,Floris,Barwise,Tennessee,Female,Cardiology,,
493,8766224729,Norbie,Keri,Louisiana,Male,Emergency,,
494,391629660,Nickolas,Giacomoni,District of Columbia,Male,Oncology,,
495,553560870,Petra,Eatock,California,Female,Oncology,,
496,3047153119,Candra,Spiaggia,Indiana,Female,Pediatrics,,
497,4255085001,Ottilie,Whelpton,Illinois,Female,Surgery,,
498,6558186207,Rosemaria,MacFaell,Georgia,Female,Neurology,,
499,3815962702,Worthington,Lansberry,California,Genderfluid,Oncology,,
500,6831814506,Celle,Chipp,Minnesota,Female,Cardiology,,
501,5642048119,Moyna,Douthwaite,Maryland,Genderqueer,Oncology,,
502,9759982971,Trenton,Fasset,Pennsylvania,Male,Neurology,,
503,5128881667,Jone,Dederick,Texas,Non-binary,Oncology,,
504,416329596,Vincenz,Cobon,Georgia,Male,Pediatrics,,
505,475257615,Rutherford,Divill,New York,Male,Oncology,,
506,6552728898,Markos,Vain,Kansas,Male,Emergency,,
507,1766200275,Nicholle,Hadlee,District of Columbia,Female,Family Practice,,
508,5026746090,Franz,Chalcroft,Louisiana,Male,Pediatrics,,
509,1065301409,William,Soot,Washington,Male,Radiology,,
510,1839602413,Nichol,Abbs,Texas,Female,Emergency,,
511,8587444178,Jayson,Brayson,Kansas,Male,Oncology,,
512,5085507958,Leanora,Spraberry,California,Female,Neurology,,
513,6383725990,Leah,Eddison,Texas,Female,Oncology,,
514,5611957829,Finley,Dumphy,Georgia,Male,Family Practice,,
515,4059564771,Penny,Minerdo,Arizona,Polygender,Surgery,,
516,2906146359,Selby,Woodus,New York,Male,Gynecology,,
517,3313251852,Jaquelyn,Risebrow,Virginia,Female,Cardiology,,
518,6490518820,Rodrigo,Phillcock,Alabama,Male,Surgery,,
519,9127024509,Alice,Reap,Florida,Female,Gynecology,,
520,7552043549,Bald,Knowlton,Massachusetts,Male,Family Practice,,
521,9295254070,Anthiathia,Heavy,Connecticut,Female,Neurology,,
522,638745636,Donica,Bampforth,Florida,Female,Gynecology,,
523,5717022451,Cly,Gerram,Texas,Male,Neurology,,
524,1637464150,Ermanno,Maciejewski,South Carolina,Male,Family Practice,,
525,4201964029,Atlante,O' Meara,Illinois,Female,Pediatrics,,
526,8436184178,Noe,Anney,Virginia,Male,Emergency,,
527,3369549222,Carmella,Handy,Maryland,Female,Oncology,,
528,7993228812,Leon,Cope,Oklahoma,Male,Emergency,,
529,4047978091,Barton,Riche,California,Genderqueer,Endocrinology,,
530,5730758497,Hyacinthia,Kraft,Texas,Female,Oncology,,
531,5271042152,Lotty,Bonar,Texas,Female,Pediatrics,,
532,5898452849,Blanche,Eggins,New York,Female,Emergency,,
533,3784289723,Laurie,Flury,Kansas,Male,Pediatrics,,
534,6556250973,Terri,McCawley,Texas,Male,Endocrinology,,
535,2592371878,Remy,DeSousa,Washington,Female,Oncology,,
536,5320306104,Julietta,O'Carroll,District of Columbia,Female,Neurology,,
537,3172846251,Vivie,Byfford,Kentucky,Female,Radiology,,
538,2105850404,Norrie,Flowitt,Maryland,Agender,Emergency,,
539,5399012064,Oberon,Chater,Texas,Male,Surgery,,
540,6700707368,Antonella,Paynter,North Carolina,Female,Surgery,,
541,4411531847,Jenica,Innott,Virginia,Non-binary,Oncology,,
542,1719712556,Greg,Dulson,Indiana,Male,Cardiology,,
543,1930051304,Madelle,Davidovitz,Virginia,Female,Emergency,,
544,3705751761,Wat,Rozzier,New Jersey,Male,Radiology,,
545,5293507631,Hailey,Danihel,Indiana,Male,Oncology,,
546,1703585574,Harald,Elacoate,Washington,Male,Radiology,,
547,8642606129,Otis,Neal,West Virginia,Male,Neurology,,
548,5548410660,Claybourne,Bellenie,Texas,Male,Pediatrics,,
549,1617574276,Carole,Sent,Indiana,Female,Neurology,,
550,5424869444,Lucio,Curner,District of Columbia,Male,Pediatrics,,
551,2216102827,Paddie,Greeveson,Texas,Male,Surgery,,
552,9329669550,Kenyon,Tichner,California,Male,Radiology,,
553,2645991273,Luci,Dillamore,Oklahoma,Female,Oncology,,
554,6762818559,Cordy,Seiffert,Washington,Male,Neurology,,
555,6247724080,Diana,Pethick,Massachusetts,Female,Neurology,,
556,5736684649,Hayes,Dowderswell,Alabama,Male,Endocrinology,,
557,1175822346,Arron,Phalp,Ohio,Male,Surgery,,
558,5070126004,Halsy,Kyberd,Texas,Male,Cardiology,,
559,7104011750,Dean,Readwin,Texas,Male,Oncology,,
560,1237694801,Faina,Staite,District of Columbia,Female,Pediatrics,,
561,6426041056,Carling,Skocroft,California,Male,Surgery,,
562,120782562,Moishe,Dumke,Pennsylvania,Male,Gynecology,,
563,6469579412,Meir,Daintier,Florida,Male,Radiology,,
564,1462290946,Vitia,Paradin,New Mexico,Bigender,Endocrinology,,
565,339294847,Leontine,Kellen,Florida,Female,Neurology,,
566,9410141494,Samara,Fritschel,Oregon,Female,Radiology,,
567,8489228669,Matti,Boldt,Florida,Bigender,Neurology,,
568,5755574688,Kesley,Freezer,Ohio,Female,Radiology,,
569,4235443748,Rowan,Burgwyn,Connecticut,Male,Family Practice,,
570,3460181617,Gregg,Leisk,Colorado,Bigender,Radiology,,
571,9217639772,Pip,McSporon,New York,Male,Gynecology,,
572,3818600243,Sigismond,Spelling,California,Male,Endocrinology,,
573,1786340673,Thurstan,Espinola,Florida,Male,Neurology,,
574,627557,Dilly,Gricewood,Tennessee,Male,Emergency,,
575,2305526543,Thorpe,Fulleylove,Alabama,Male,Neurology,,
576,3985311223,Letty,Kneath,California,Female,Emergency,,
577,1470988731,Shell,Cristofvao,Maryland,Agender,Pediatrics,,
578,5200163057,Romy,Kelle,Texas,Female,Radiology,,
579,1244813235,Belva,Christley,Georgia,Genderqueer,Family Practice,,
580,479009830,Arney,Coots,Hawaii,Male,Surgery,,
581,1321498531,Janeva,Corlett,North Carolina,Genderqueer,Endocrinology,,
582,6776667907,Merle,Gouldsmith,California,Female,Cardiology,,
583,9511321049,Valera,Gummoe,Indiana,Female,Gynecology,,
584,2132267559,Judy,Seabert,New York,Female,Neurology,,
585,2322105279,Karoly,Scritch,Arizona,Female,Pediatrics,,
586,8932986492,Cece,Shaxby,Louisiana,Male,Endocrinology,,
587,2473532660,Bogart,Sprowell,Texas,Male,Emergency,,
588,5129458794,Melva,Barsby,Pennsylvania,Female,Family Practice,,
589,5979444199,Rog,Biner,Florida,Male,Emergency,,
590,5898281729,Vanni,Mulderrig,Texas,Female,Neurology,,
591,7281585673,Zacharias,Bladge,South Dakota,Male,Surgery,,
592,2538746096,Wallache,MacGowan,West Virginia,Male,Pediatrics,,
593,5453234160,Caprice,Molnar,Ohio,Female,Endocrinology,,
594,1406057194,Errick,McLemon,Oklahoma,Male,Emergency,,
595,2023870631,Trudi,Turnpenny,Ohio,Female,Gynecology,,
596,5654256122,Janet,Fandrey,Florida,Female,Neurology,,
597,7048910490,Gale,Ossenna,West Virginia,Female,Cardiology,,
598,8438101462,Allard,Chesterfield,California,Male,Emergency,,
599,9140244561,Derick,O'Sirin,Georgia,Male,Gynecology,,
600,1527522280,Eloise,Hacquard,Florida,Female,Cardiology,,
601,9517118041,Gallagher,Tallman,New Jersey,Male,Emergency,,
602,4047899576,Bendicty,Jentin,Utah,Male,Pediatrics,,
603,3545863344,Bronson,Bolf,District of Columbia,Bigender,Endocrinology,,
604,1732442828,Agustin,Feragh,Kentucky,Male,Family Practice,,
605,2182195899,Agata,Veldens,Georgia,Female,Gynecology,,
606,9507855382,York,Brideaux,California,Male,Cardiology,,
607,9425640619,Granger,Wannes,Idaho,Male,Surgery,,
608,9655337614,Myrtie,Shillum,Kentucky,Female,Endocrinology,,
609,8764395492,Teri,Galliard,Hawaii,Female,Radiology,,
610,4688780052,Klement,Munden,Pennsylvania,Male,Endocrinology,,
611,6262652792,Rolfe,Barchrameev,Texas,Male,Cardiology,,
612,8889418383,Katrina,Runsey,Tennessee,Female,Emergency,,
613,3185261832,Normand,Cattell,Massachusetts,Male,Neurology,,
614,627207212,Sandy,Corkill,Texas,Male,Endocrinology,,
615,3335109951,Justine,Monroe,California,Female,Gynecology,,
616,121249364,Zeke,Witz,Nevada,Male,Surgery,,
617,5467505476,Christin,Kettlesting,Texas,Female,Emergency,,
618,9909227108,Philippa,Ketts,California,Genderqueer,Pediatrics,,
619,2373324152,Kevin,Feronet,Nevada,Male,Cardiology,,
620,900239647,Whitaker,Gannaway,Texas,Male,Neurology,,
621,1308621380,Kacy,Petegrew,Texas,Female,Endocrinology,,
622,2024946655,Christoper,Onslow,California,Male,Family Practice,,
623,4588856041,Joela,Andraud,Washington,Female,Emergency,,
624,5166499571,Teodoor,Chicchelli,Michigan,Male,Endocrinology,,
625,7806061017,Alden,Asquez,California,Male,Neurology,,
626,6275094363,Matthus,Covill,California,Male,Gynecology,,
627,2381273364,Percy,Debnam,Texas,Male,Endocrinology,,
628,1411531426,Mercy,Pulster,Minnesota,Female,Gynecology,,
629,1121731465,Amandie,Rodders,Michigan,Female,Oncology,,
630,2418738291,Buck,Braban,Virginia,Polygender,Radiology,,
631,264856289,Teodor,Titchmarsh,Virginia,Male,Oncology,,
632,4939102647,Zacherie,Freegard,Texas,Genderfluid,Cardiology,,
633,8575807776,Shelby,Shearston,Florida,Female,Radiology,,
634,7034353351,Edmon,Southeran,California,Male,Emergency,,
635,1922736942,Merrick,Parlatt,Pennsylvania,Male,Neurology,,
636,1213984114,Tailor,Keary,Texas,Male,Surgery,,
637,7314706688,Zarla,Bottelstone,Tennessee,Female,Family Practice,,
638,5752029112,Noland,Braganca,Oklahoma,Male,Radiology,,
639,4090813344,Earle,O'Reilly,Nevada,Male,Endocrinology,,
640,6023293433,Amber,Arstall,Florida,Genderqueer,Neurology,,
641,4081033778,Bernardina,Lorinez,Iowa,Female,Surgery,,
642,667560458,Tynan,Hriinchenko,Washington,Male,Neurology,,
643,6155698902,Lou,Raulston,California,Female,Gynecology,,
644,5703655528,Tootsie,Terren,Missouri,Female,Emergency,,
645,2781166248,Orrin,Matasov,New York,Male,Family Practice,,
646,9447329129,Joellen,Freckelton,Washington,Female,Endocrinology,,
647,1287988340,Nikki,Redwin,Texas,Female,Emergency,,
648,1212467737,Stacy,Trainer,Illinois,Male,Cardiology,,
649,9383804769,Adolpho,Kingzeth,Louisiana,Male,Cardiology,,
650,6274351990,Darrin,Askam,Kentucky,Male,Neurology,,
651,1233086069,Gordon,Hooban,Washington,Male,Endocrinology,,
652,7767533505,Yalonda,Fairlie,Alabama,Female,Oncology,,
653,718436107,Carolynn,Juszczyk,Maryland,Female,Neurology,,
654,7978257282,Hogan,Ayton,New York,Male,Oncology,,
655,9863055101,Ara,Crampton,Alabama,Female,Radiology,,
656,4565415139,Letti,Yitshak,Pennsylvania,Female,Emergency,,
657,834221773,Bethina,Tremellier,Virginia,Female,Cardiology,,
658,9198655044,Meade,Robshaw,Texas,Female,Cardiology,,
659,4754229202,Lyda,Rowatt,Oklahoma,Female,Surgery,,
660,9665094334,Veradis,Dummigan,Texas,Female,Pediatrics,,
661,6710481093,Ed,Colaton,California,Male,Family Practice,,
662,327663205,Corbie,Dudliston,Connecticut,Male,Emergency,,
663,1031387315,Euphemia,Karchowski,District of Columbia,Bigender,Endocrinology,,
664,2399426492,Meade,Jerschke,New York,Female,Endocrinology,,
665,5559629108,Winn,Whaymand,North Carolina,Male,Pediatrics,,
666,1604839534,Teddy,Beamont,California,Male,Surgery,,
